{'generation': 43, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1199, 1199, 1099, 1099, 1099, 999, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, -401, 199, -301, 1799, 199, 1799, 1799, -101, -801, 1399, -401, -401, -101, 1699, -101, -1, 199, -101, 599, 1399, -1, -1, -1, -1, -401, 1399, 1799, -401, -401, -401, -101, 1099, -801, 899, -101, 799, 899, -701, -101, -1, -101, -101, -101, 199, -101, 899, -701, -101, -1, 199, 199, -301, -301, 599, 799, 899, 799, -1, 799, 899, 899, 899, 899, -101, 899, -1, 799, -1, -301, -101, -101, 899, 799, -101, 899, 899, -101, 899, -401, -401, 199, -801, 799, -801, 899, -101, -101, 899, -401, -101, -101, 899, 899, 899, 899, -301, 799, -301, -101, -801, -401, -1, 799, -701, -401, 899, -101, -801, -1, 899, 899, 799, 899, -101, -101, 899, 299, 899, -301, -101, -801, -801, 599, 899, -101, -101, -101, -101, 799, -1, -101, 899, -101, 799, -101, 899, -801, 899, -101, 1399]}
{'generation': 44, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1199, 1199, 1099, 1099, 1099, 1099, 999, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 199, 199, -101, -1, -401, -401, -801, 799, -401, -101, -101, 1799, -101, 99, -1, -101, 1799, 1399, 1799, -101, -301, -801, -101, 199, -101, 1399, 1399, -301, -301, 1399, -101, -101, -801, -101, 1399, 1399, -801, -401, -101, -801, 1099, 799, 799, 799, 899, -101, 799, -101, 199, 899, 899, -101, -501, -101, -101, -801, -801, -101, 899, -101, -301, -101, -101, -101, -101, 799, 799, 899, -801, 799, 899, 199, -1, -401, 799, 899, -1, 899, -301, -801, -701, 899, 99, 799, 899, -801, -101, -101, -401, 899, 899, 899, 899, -301, 899, 199, -401, 899, -401, -701, 799, 599, 799, -401, 899, -101, 899, -101, 899, -801, 899, -801, -101, -101, 799, 799, -801, 899, 799, -801, -801, 799, 799, -801, 899, -801, -401, -101, -1, 899, 799, 799, -801, 899, -801, 899, 899, 799, 899, 799]}
{'generation': 45, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1199, 1199, 1099, 1099, 1099, 1099, 1099, 999, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, -101, -401, -101, 1799, -101, -401, -301, 1799, 1399, 1399, 1799, 1799, 1799, -801, -101, -401, -401, -101, 1799, 1799, -101, -101, -801, -301, -101, -401, -101, 799, -101, -1, -401, 99, 1399, -801, -301, -801, -101, -801, -101, -1, -101, -401, -101, 899, 1799, -101, -801, -401, -801, 799, -101, 799, 1099, 199, -801, -401, -801, 199, 99, 199, -101, 899, 799, -101, -801, 199, -801, 199, 799, -101, 799, -301, 199, -1, 799, -301, 899, -801, 799, -401, 799, 799, -101, -101, -801, -401, -1, -101, -101, -301, -801, 899, -101, 899, -101, -101, -801, 899, 799, 899, 899, 199, -101, -101, -101, 899, -301, -801, -101, 899, 899, 799, -1, -1, 899, -801, 899, -101, 899, -801, -101, -101, 799, -1, -801, -101, -101, -401, -101, 799, -401, -801, 799, -301, -1, 899, -401, -801, 1399, 899]}
{'generation': 46, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1199, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 999, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 1499, -101, -101, -101, -401, -401, 1799, 1799, -301, 1399, -401, -401, -101, -101, -401, -101, -801, 799, -1, -101, -801, -101, -101, 1799, 1799, 1799, -101, -401, 1799, 1799, -101, -401, 899, -101, 799, -101, -1, -1, 1399, -801, -101, -401, -801, -101, -801, 1399, 799, -701, 1399, -401, -401, 1399, -101, -701, -801, 1799, -1, -801, -801, -401, 799, -101, -801, -801, -801, 1099, -801, 799, 899, -701, -801, -401, -101, -801, -1, 799, -101, -101, 799, 199, 799, 899, -101, 799, -101, -101, -801, 899, -101, 899, -701, -801, 799, 899, -801, 899, -1, -401, -1, -101, -101, 799, -701, -701, -101, 799, 799, 199, 799, 899, -401, -401, -801, -101, -101, -801, -101, -1, 799, -801, -701, -401, 899, -101, 799, 899, -401, 899, -101, -801, 799, 599, 799, -801, -101, -1, -801, -101, 899, -1]}
{'generation': 47, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1199, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 999, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, -401, -1, -401, 799, -401, -401, 999, 1399, 1799, -801, 1399, 1799, -801, -801, -1, -101, -101, 1199, -1, 1399, -101, -101, -401, 799, -101, -801, 1799, 1799, -801, -801, -101, -101, 1799, -101, -301, -801, -101, 1799, -401, -801, -401, -401, -1, -1, -101, 1799, -101, -401, -1, -601, -801, -801, -101, -801, -101, 1399, 1399, -401, -401, -101, -101, -801, -1, 899, -601, 299, -801, -401, -1, -101, 799, 1399, -401, -401, -801, 1099, 799, 799, 799, 1099, -101, 799, 899, -101, -801, -301, -1, -401, -801, -101, 799, 799, -401, -801, -701, 899, 899, -101, -801, -101, -101, 199, 899, 799, -401, 899, 799, 899, -801, -401, -801, -101, 99, 799, 899, 799, 899, -801, 899, 899, 899, 199, 899, 899, -401, -101, 899, -101, -701, 899, -301, 899, -101, -101, -801, -101, -801, -701, 799, 799]}
{'generation': 48, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1199, 1199, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 999, 999, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, -401, 199, -101, -801, -1, -101, 99, -401, 1399, 799, -101, 1399, -801, 1799, -301, 1799, -401, -101, 1799, -401, 1799, -801, -801, -401, 1399, -801, 1799, 1799, 1799, -101, -101, -401, -801, 1399, 1399, -101, -801, 1799, -401, 1799, 799, -101, 1799, -801, 899, 1799, -201, -301, -401, -801, 1399, 1399, -1, -1, 899, -101, -401, 1799, -101, 299, -1, -401, -801, -101, -801, 1399, 1399, -101, 799, 1399, -601, 799, 1399, 1399, -101, -101, 1399, -101, -101, -101, 1399, -401, 799, 1399, -801, -801, -401, -401, 1099, 799, 799, -101, -101, 799, -101, -501, -101, 899, 999, 999, -101, -1, -801, 899, -101, -101, -101, -401, -701, -1, -101, 299, 899, 799, 899, 899, -1, -801, -801, -101, -401, 799, 299, 799, 799, -101, -101, -1, -301, -101, -701, 899, 799, -301, 1399, 799, -801, -101, -301, 799]}
{'generation': 49, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1199, 1199, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 999, 999, 999, 999, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 199, -301, 1799, 1799, -401, -401, -801, 1799, 299, -101, -101, 1799, -101, -801, -301, -101, 1799, -301, 1799, 1799, -101, 1399, -801, -301, 1799, -801, 1799, 1799, 1799, 599, -101, 1399, -101, 1799, 1799, -401, 1399, -101, 1799, 1799, -101, 1799, 799, 1799, -101, -101, -101, -801, 599, 1799, 1799, 1399, -301, 1799, -101, 1799, 1799, -101, -301, 1399, -401, -301, -701, -801, -301, -701, -301, -101, -801, -101, 1399, 1399, -101, -101, -301, -1, -1, -101, 1399, 899, 799, 1399, 1399, -601, 1399, 1399, -101, -301, 1799, -401, -101, -401, -401, -101, 1399, -401, 1399, -301, 1799, -101, 1799, 1399, 99, -401, 199, -101, 1399, -1, 1799, 1399, -101, 899, -801, 599, -401, -101, -801, -101, 1099, -801, -801, 799, -401, -801, 1099, 799, -301, -401, -801, 99, -1, -101, -101, -801, 899, -801, 799, 899, -101, -101]}
{'generation': 50, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, -1, 199, 1799, -1, -1, -401, 1799, 199, 1399, 1799, 1799, -1, 1799, 1399, 1799, -101, -301, -101, -101, 1799, -101, -101, -401, -101, -101, 1399, 1799, 1799, 1799, 799, -101, 899, -401, 1799, 1799, -101, 1799, 1799, -801, -401, 1799, -1, 1799, 1799, -101, 1699, -301, -101, -1, 1799, -801, -501, -101, -401, 799, -401, -801, -1, -401, 1799, -101, -101, 1799, -101, 1799, 1799, 1799, 1799, -301, -101, 1799, 799, 1399, 1799, 1199, 1799, -1, 1399, 899, -401, -101, 1799, -801, -201, -501, -301, -101, -1, 199, -101, -101, -401, -801, -301, -101, -101, -101, -801, -101, -101, -101, -101, -401, -101, -101, -101, 1799, -101, 299, 1399, -101, 299, -301, 1399, -1, -101, -101, -301, -101, 1799, 1799, 1799, -401, 199, 1799, -801, -101, 1799, 1399, -101, -101, 1799, 99, -1, 1399, 899, 1399, 1799, -101, -101]}
{'generation': 51, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1699, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 199, -401, -101, -101, -401, 599, 1799, -301, 1799, 1799, -101, -401, 1399, -101, -801, -1, 1799, 1799, 1799, -101, 1799, 599, 599, -1, 1799, -501, 1799, -401, -801, 1799, -401, -1, 1799, 1799, 1699, 1799, 1799, 1799, 1399, -801, -401, -101, -801, -101, 1799, -101, -101, -401, -801, 799, -301, 1799, 1399, -101, -101, -101, 1799, -101, -401, -301, 1799, 1799, 1799, 1799, 1799, 1399, 1799, 1799, 1799, -101, -101, -801, 1799, 1399, -101, -401, -801, -101, -101, 1799, 1399, 199, 1799, 299, -401, -101, -101, 799, -401, -301, -101, -801, 1799, 899, 1799, -101, 1799, -101, -101, 1799, 1799, -101, -101, -101, -801, -101, -801, 1799, 199, 1799, -101, -101, 1399, -801, -101, -101, -101, -101, 799, 1399, -701, -301, 1699, -101, -301, -701, -1, 1399, -1, -101, -201, -1, -701, 1399, -1, -101, -401, -801, 99, -801]}
{'generation': 52, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -801, 299, -701, 799, 1399, -101, -301, -101, -101, -401, 1799, -301, 1799, -101, -401, 1799, -801, -1, -101, 1799, 799, 1399, -101, -801, 1799, 1699, -301, 1799, -801, 1799, 1799, 1799, 1399, -101, 1799, -801, 1799, -1, 1799, 1799, 1799, -101, 1199, -101, 1799, -401, -101, -1, -101, -101, 199, 1799, 1799, -101, 1799, -101, -401, 1799, -101, -101, 1799, 799, 1399, -801, -1, 1799, 1199, 1799, -101, -1, -801, 1799, -101, 1799, -101, -101, -101, 1399, -101, -101, 1799, -101, -101, 1399, -101, 1799, -101, -101, 1799, 1799, 1799, -1, -101, -101, -401, 1799, 1399, 1799, 1799, 99, -501, -101, 1799, 1799, 899, -801, -801, 1799, -1, -401, -101, 1799, -801, 1399, 1399, 1199, 1799, 1799, -101, -1, 1399, -801, 1799, -101, -801, -101, 1799, 1799, -801, 1799, -301, 1699, -101, -101, 899, 1799, 1799, -401, 1799, 1799]}
{'generation': 53, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -301, -1, 1799, 299, 1799, -101, 99, -801, 1799, 799, -801, -101, 1799, 1799, -101, 1799, -801, 1799, 1799, 1799, 899, -101, 899, -1, -801, 1799, -801, 1799, 1799, 1399, 1399, -101, -801, 1799, -801, 99, 1799, 1799, -801, -801, 1799, -801, -101, -101, 1799, -801, 1799, -801, 1799, 1799, 799, 1799, 1799, 1799, 1799, 1399, 1799, 1399, -801, -101, -101, 1799, -401, 1799, -101, -101, 1399, 1799, -301, -101, -801, -101, -101, -101, -801, -101, 1799, -101, 1799, -301, 1799, -801, 1799, 1799, 1299, 199, -101, 1799, 1799, 1799, -801, 1799, 1399, 799, -1, -101, 1799, 1799, 1799, -1, -401, -101, -101, 1799, 1799, 1799, -101, -101, -801, 1799, 1799, -301, -801, -701, -101, 1399, 1399, 1399, 1799, 1799, -301, -801, -401, -1, -401, 1399, -101, -1, -801, -1, 799, 1399, -101, -101, -501, -1, -801, 1399, 1799, -101]}
{'generation': 54, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -401, -101, -401, -801, -301, -801, 1799, 1799, -101, -801, -801, 1399, -101, -101, -1, -1, 599, 1799, 299, -101, -101, 799, -101, -401, -101, -101, -101, -101, -401, 1799, -101, -101, 1799, -101, -101, -101, -401, 1799, -101, -101, 199, -801, 1699, -101, -101, 1799, -101, -401, -401, 1799, -101, -101, -301, 1799, 1799, 1799, -1, 899, -801, -301, -1, 1799, 1799, 1799, 1799, -801, -1, 199, 1399, 799, -801, 1799, -1, -401, -101, -401, 1799, -101, 999, -301, -101, -401, 1799, 1799, -101, 1799, -101, -401, -301, -301, -101, -701, 99, -1, 1799, 1799, -101, -801, -801, 899, -801, 1799, -401, 1799, 1399, 1799, -301, -101, -101, 1799, 899, -101, -101, -801, -201, 1399, -101, 1799, -701, 299, 1399, -101, -301, -301, 1399, 1799, -801, -101, 1799, -401, 99, 1199, -101, 1799, 999, -101, -401, -801, 899, -1]}
{'generation': 55, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 199, -301, -101, -301, -401, -1, 1799, 1799, -101, -101, -101, 1799, 1799, -101, -401, -1, -101, -301, -101, 1799, -101, -101, 1399, 1799, 1399, -1, -101, -801, 1799, -801, -101, -401, 1699, -801, 1699, 1799, 1799, 1799, -801, -601, 1799, 1799, 1799, -401, -101, 1799, 899, -101, 1799, -101, -101, 1799, -101, 599, -101, -101, -101, 1799, -401, 999, 1799, 799, -801, -101, 199, -101, 1799, 1399, 1799, 1799, -801, -801, 99, -1, 1799, 1799, -101, 1799, -101, -401, 1399, -801, -101, -101, -301, -801, -801, -801, -801, -1, 1799, -401, 1799, -401, 1799, 1799, 1399, 999, 899, -801, 1799, -801, -801, -801, 1799, -801, -301, 1799, -101, -101, 1799, -101, -401, 1799, 199, -301, -101, 1399, -101, 1799, -301, 1799, 1799, -801, 1799, -101, -1, 599, -101, 799, -1, 1799, 1799, 1799, 99, -301, 1799, -801, -801, -801]}
{'generation': 56, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 199, 199, -101, -801, -1, -301, 1799, -1, 1399, 1799, 599, 1399, -801, -101, -801, 99, -801, 799, 1799, 1799, -401, 1799, -401, -101, -101, -101, -101, -101, -401, 799, -101, -801, -101, -1, -801, 1799, -101, -101, -101, -201, 799, 1799, 1799, -801, 1399, 1799, 1799, -101, 799, 1799, -801, 1799, 899, 1799, 1799, -101, -801, 1799, 1799, 1799, 899, 1799, -301, -101, 1799, -801, -301, -801, 1799, 1799, 1799, 1799, 1799, -101, -101, 1199, 1799, -801, -301, -101, -101, 799, -701, -101, -801, -101, -401, 1799, 1799, 1799, -801, 1799, 1399, 1799, 1799, -101, 1799, 1799, 799, -401, -801, -101, -801, -301, -101, -301, 1799, -801, -101, 1799, -801, 1799, 1799, -801, -101, 1799, 1799, 799, -101, -101, -401, -801, 1399, 1799, 1799, 1399, 1799, 1399, 1799, -101, -801, -101, 1799, 1799, 1399, 99, 1799, -301, -201, 1399]}
