{'generation': 43, 'data': [-501, -201, -401, -801, -201, -801, -801, -701, -801, -201, -501, -801, -801, -201, -801, -201, -201, -701, -201, -201, -401, -701, -301, -801, -801, -801, -501, -301, -701, -201, -201, -201, -701, -801, -801, -801, -801, -801, -801, -801, -201, -201, -601, -301, -301, -701, -701, -701, -201, -501, -201, -801, -201, -801, -301, -801, -601, -201, -801, -301, -701, -701, -301, -201, -801, -201, -801, -301, -201, -201, -201, -201, -201, -801, -201, -201, -201, -201, -201, -801, -201, -801, -801, -701, -201, -201, -201, -201, -201, -201, -201, -501, -301, -801, -301, -301, -601, -701, -201, -801, -201, -701, -201, -201, -201, -801, -201, -301, -201, -501, -501, -301, -801, -801, -201, -301, -701, -201, -201, -201, -801, -801, -801, -201, -201, -201, -201, -801, -701, -201, -501, -201, -201, -201, -201, -701, -201, -801, -701, -601, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 44, 'data': [-201, -801, -301, -701, -801, -201, -201, -601, -301, -501, -201, -801, -201, -301, -401, -301, -801, -201, -801, -301, -201, -201, -201, -501, -201, -501, -201, -301, -801, -301, -701, -201, -301, -401, -201, -301, -201, -201, -201, -401, -601, -301, -301, -201, -801, -801, -701, -801, -201, -301, -201, -301, -801, -201, -201, -801, -301, -501, -601, -201, -201, -201, -701, -801, -701, -201, -501, -501, -301, -701, -201, -301, -201, -201, -201, -301, -201, -701, -201, -701, -201, -801, -201, -201, -201, -201, -801, -801, -801, -801, -201, -201, -701, -801, -501, -201, -301, -301, -801, -401, -801, -601, -501, -201, -201, -201, -201, -301, -801, -401, -201, -801, -801, -801, -801, -201, -201, -201, -201, -301, -501, -201, -201, -301, -801, -701, -801, -201, -801, -801, -501, -801, -201, -801, -301, -801, -201, -201, -201, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 45, 'data': [-701, -801, -801, -201, -201, -801, -201, -301, -401, -201, -201, -401, -201, -801, -801, -201, -801, -801, -801, -801, -401, -201, -301, -801, -201, -801, -801, -701, -501, -801, -701, -801, -201, -201, -201, -501, -201, -801, -201, -201, -801, -601, -701, -301, -201, -201, -201, -501, -801, -201, -201, -701, -201, -301, -201, -801, -701, -201, -701, -201, -201, -501, -801, -801, -201, -201, -701, -501, -201, -801, -201, -201, -301, -801, -201, -201, -301, -501, -801, -301, -501, -801, -401, -201, -601, -301, -201, -201, -501, -301, -201, -201, -201, -201, -201, -301, -201, -201, -801, -201, -201, -301, -201, -201, -501, -401, -801, -201, -201, -301, -301, -301, -801, -201, -701, -801, -701, -801, -801, -501, -201, -701, -801, -801, -501, -801, -201, -701, -601, -201, -201, -201, -801, -301, -201, -201, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 46, 'data': [-801, -801, -801, -801, -201, -201, -801, -301, -201, -801, -801, -701, -701, -201, -701, -201, -201, -201, -301, -201, -201, -801, -201, -201, -501, -301, -201, -801, -701, -701, -301, -401, -201, -801, -801, -801, -201, -501, -801, -801, -801, -501, -801, -201, -801, -301, -801, -501, -201, -301, -201, -201, -801, -801, -501, -201, -801, -201, -401, -201, -201, -201, -201, -201, -201, -201, -401, -201, -801, -201, -201, -501, -201, -801, -801, -801, -301, -301, -801, -801, -801, -801, -701, -701, -501, -201, -801, -201, -801, -201, -801, -601, -301, -801, -201, -801, -501, -201, -801, -301, -201, -201, -701, -201, -301, -501, -201, -201, -201, -801, -401, -701, -801, -201, -201, -801, -201, -201, -801, -201, -701, -201, -201, -201, -701, -501, -201, -201, -801, -201, -801, -301, -201, -501, -201, -301, -201, -801, -201, -701, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 47, 'data': [-801, -301, -701, -201, -801, -801, -701, -301, -801, -201, -201, -201, -201, -801, -501, -201, -801, -201, -401, -201, -801, -801, -201, -801, -801, -201, -201, -201, -201, -701, -801, -801, -601, -201, -301, -801, -301, -801, -201, -201, -801, -201, -801, -801, -301, -701, -201, -801, -201, -801, -201, -301, -501, -801, -501, -201, -801, -701, -201, -801, -801, -201, -701, -301, -401, -601, -201, -801, -201, -201, -701, -801, -801, -801, -301, -301, -201, -301, -701, -201, -201, -201, -201, -601, -501, -301, -801, -201, -201, -601, -201, -201, -801, -501, -701, -201, -301, -801, -301, -201, -801, -401, -201, -401, -801, -301, -801, -301, -801, -801, -501, -201, -701, -201, -501, -801, -201, -201, -801, -701, -801, -201, -201, -801, -501, -201, -501, -801, -201, -301, -801, -201, -701, -201, -801, -801, -201, -201, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 48, 'data': [-801, -201, -801, -801, -201, -201, -601, -501, -201, -401, -201, -801, -801, -301, -801, -801, -801, -201, -201, -701, -201, -201, -501, -201, -801, -801, -801, -301, -201, -801, -201, -801, -201, -801, -801, -801, -201, -201, -801, -801, -701, -201, -701, -201, -401, -301, -201, -801, -301, -201, -301, -201, -201, -201, -301, -201, -201, -201, -301, -801, -801, -801, -201, -801, -701, -201, -701, -301, -601, -201, -201, -401, -501, -501, -201, -701, -201, -201, -201, -201, -201, -201, -201, -501, -201, -201, -801, -201, -201, -801, -201, -201, -201, -501, -201, -801, -301, -301, -201, -201, -201, -401, -701, -801, -301, -801, -601, -701, -201, -301, -201, -301, -801, -201, -801, -801, -201, -401, -201, -201, -201, -701, -201, -201, -201, -201, -201, -501, -201, -801, -801, -801, -801, -201, -301, -401, -301, -201, -201, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 49, 'data': [-201, -801, -201, -801, -201, -201, -201, -501, -601, -501, -201, -201, -301, -501, -701, -301, -201, -301, -201, -701, -501, -201, -201, -201, -201, -801, -201, -201, -201, -301, -801, -201, -701, -701, -201, -201, -201, -201, -201, -201, -801, -801, -801, -801, -801, -801, -701, -501, -301, -501, -301, -801, -201, -301, -201, -201, -201, -801, -501, -801, -301, -801, -301, -801, -801, -201, -201, -201, -301, -201, -701, -201, -401, -201, -201, -201, -801, -201, -201, -401, -801, -301, -201, -701, -201, -801, -301, -501, -801, -801, -401, -301, -201, -201, -701, -201, -801, -501, -201, -201, -301, -501, -801, -201, -801, -201, -301, -801, -801, -201, -501, -801, -701, -601, -801, -201, -301, -801, -801, -301, -801, -201, -601, -201, -401, -801, -201, -201, -801, -601, -701, -301, -201, -201, -801, -201, -801, -701, -801, -601, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 50, 'data': [-601, -401, -801, -201, -201, -801, -201, -601, -201, -301, -201, -201, -301, -301, -201, -701, -301, -701, -801, -401, -201, -201, -201, -201, -201, -201, -201, -201, -501, -601, -801, -701, -801, -201, -801, -301, -401, -201, -501, -801, -201, -201, -201, -201, -301, -701, -401, -301, -201, -801, -601, -301, -701, -801, -301, -701, -201, -201, -201, -801, -201, -201, -801, -801, -201, -201, -201, -201, -601, -201, -301, -201, -801, -201, -801, -401, -801, -701, -801, -201, -501, -201, -801, -201, -501, -201, -201, -201, -501, -201, -201, -301, -201, -801, -201, -801, -401, -201, -701, -201, -401, -801, -201, -801, -201, -301, -301, -801, -201, -401, -201, -801, -501, -501, -801, -801, -301, -801, -201, -701, -201, -801, -801, -701, -601, -301, -701, -401, -301, -801, -201, -201, -201, -801, -301, -201, -201, -301, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 51, 'data': [-301, -701, -201, -201, -201, -701, -401, -301, -801, -801, -201, -201, -801, -201, -201, -801, -201, -301, -801, -801, -201, -801, -801, -801, -501, -201, -301, -701, -201, -201, -401, -301, -201, -701, -201, -301, -201, -401, -501, -701, -801, -201, -301, -301, -701, -801, -201, -701, -801, -201, -701, -201, -201, -201, -801, -801, -801, -201, -801, -201, -201, -201, -301, -201, -701, -801, -701, -201, -201, -301, -201, -301, -601, -501, -401, -301, -201, -801, -301, -801, -201, -201, -701, -201, -801, -201, -201, -801, -801, -201, -201, -201, -801, -301, -201, -801, -701, -201, -701, -801, -701, -701, -801, -301, -801, -501, -301, -301, -401, -501, -701, -801, -801, -301, -801, -401, -201, -801, -201, -201, -501, -801, -701, -201, -801, -501, -201, -201, -701, -401, -201, -701, -801, -301, -401, -801, -801, -301, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 52, 'data': [-801, -201, -201, -201, -801, -801, -201, -401, -201, -201, -301, -201, -801, -801, -201, -201, -701, -701, -201, -201, -201, -301, -401, -201, -701, -801, -501, -201, -301, -201, -201, -701, -601, -801, -201, -201, -801, -401, -701, -501, -201, -201, -201, -201, -201, -801, -201, -701, -601, -701, -201, -601, -601, -701, -801, -801, -201, -601, -801, -401, -501, -601, -201, -301, -201, -301, -801, -301, -701, -401, -801, -801, -201, -601, -701, -301, -501, -201, -801, -801, -401, -201, -201, -201, -801, -201, -701, -201, -801, -201, -301, -301, -201, -801, -201, -301, -801, -201, -501, -301, -301, -801, -501, -601, -501, -601, -801, -501, -201, -201, -801, -501, -801, -401, -701, -301, -201, -801, -701, -201, -801, -801, -201, -201, -701, -801, -801, -801, -201, -801, -801, -701, -801, -301, -701, -201, -201, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 53, 'data': [-301, -801, -801, -201, -501, -801, -801, -201, -201, -301, -501, -501, -201, -401, -201, -501, -801, -201, -701, -201, -801, -201, -601, -601, -701, -401, -701, -801, -801, -201, -801, -801, -801, -701, -201, -301, -301, -401, -801, -501, -501, -801, -601, -201, -201, -201, -801, -201, -801, -301, -201, -701, -201, -201, -201, -401, -301, -201, -801, -501, -201, -301, -201, -701, -201, -201, -201, -301, -801, -801, -801, -201, -201, -201, -801, -301, -201, -301, -201, -801, -201, -201, -701, -801, -301, -201, -401, -801, -201, -201, -601, -501, -201, -201, -501, -801, -301, -701, -701, -701, -301, -301, -301, -201, -801, -501, -801, -801, -401, -201, -501, -801, -601, -701, -201, -701, -301, -501, -201, -601, -201, -501, -801, -801, -701, -301, -701, -801, -801, -201, -701, -701, -201, -801, -801, -201, -801, -801, -401, -501, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 54, 'data': [-201, -201, -301, -701, -701, -301, -801, -201, -701, -801, -301, -301, -801, -201, -801, -801, -501, -201, -201, -701, -301, -501, -201, -201, -201, -701, -301, -801, -401, -201, -201, -601, -201, -801, -701, -801, -201, -801, -201, -201, -801, -801, -801, -701, -201, -801, -701, -501, -801, -301, -201, -201, -201, -201, -801, -201, -201, -201, -801, -201, -701, -501, -201, -801, -801, -301, -601, -701, -201, -801, -501, -201, -801, -201, -801, -201, -201, -501, -801, -501, -801, -201, -801, -701, -801, -801, -201, -201, -201, -301, -501, -301, -801, -401, -801, -201, -301, -801, -801, -201, -801, -201, -301, -201, -701, -801, -201, -201, -701, -501, -801, -801, -401, -501, -701, -201, -401, -701, -201, -801, -401, -301, -501, -201, -701, -801, -501, -201, -301, -301, -301, -201, -201, -501, -301, -201, -201, -301, -801, -701, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 55, 'data': [-801, -201, -301, -201, -201, -701, -201, -201, -701, -801, -201, -201, -201, -501, -801, -301, -801, -701, -801, -301, -201, -301, -301, -801, -801, -301, -201, -701, -801, -801, -801, -501, -701, -201, -801, -201, -301, -801, -701, -501, -201, -801, -201, -501, -801, -301, -501, -701, -201, -301, -501, -701, -801, -201, -801, -201, -801, -401, -201, -701, -201, -801, -201, -301, -201, -201, -201, -701, -301, -201, -801, -801, -801, -801, -701, -501, -601, -801, -801, -801, -801, -401, -401, -201, -201, -501, -201, -701, -801, -801, -801, -201, -201, -201, -801, -801, -801, -801, -801, -201, -801, -201, -201, -801, -801, -801, -201, -801, -801, -201, -801, -301, -201, -301, -201, -201, -801, -701, -801, -201, -201, -201, -301, -601, -201, -401, -301, -801, -201, -801, -201, -201, -201, -401, -201, -401, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 56, 'data': [-801, -201, -301, -301, -301, -501, -201, -801, -301, -801, -801, -801, -301, -201, -201, -601, -201, -201, -301, -201, -701, -201, -801, -301, -801, -201, -201, -701, -201, -301, -701, -201, -801, -201, -201, -301, -201, -701, -201, -801, -501, -801, -701, -701, -201, -501, -201, -701, -601, -501, -801, -201, -301, -701, -201, -201, -701, -801, -801, -801, -201, -201, -201, -601, -801, -501, -801, -201, -301, -701, -201, -201, -201, -801, -201, -201, -201, -801, -201, -801, -201, -201, -801, -201, -501, -201, -801, -801, -501, -201, -801, -501, -301, -801, -801, -201, -501, -201, -301, -201, -201, -201, -201, -301, -201, -201, -201, -501, -501, -801, -201, -801, -201, -201, -601, -501, -301, -501, -501, -201, -801, -501, -301, -701, -301, -501, -201, -201, -201, -801, -801, -801, -401, -301, -201, -801, -801, -201, -301, -701, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 57, 'data': [-801, -601, -401, -801, -501, -301, -301, -701, -301, -201, -201, -301, -801, -201, -201, -801, -801, -201, -701, -601, -801, -201, -201, -201, -201, -201, -201, -201, -201, -801, -201, -801, -201, -801, -201, -301, -401, -801, -301, -201, -201, -801, -601, -401, -201, -501, -201, -401, -801, -801, -801, -201, -201, -801, -501, -801, -801, -801, -301, -301, -301, -201, -501, -801, -801, -801, -801, -801, -801, -801, -801, -201, -601, -701, -201, -301, -201, -601, -801, -201, -801, -201, -301, -801, -401, -201, -701, -201, -301, -701, -601, -601, -601, -301, -201, -301, -201, -801, -201, -301, -501, -401, -201, -801, -201, -201, -801, -801, -801, -201, -201, -501, -601, -801, -401, -301, -301, -201, -501, -201, -201, -201, -401, -501, -701, -201, -201, -401, -801, -301, -701, -801, -801, -601, -201, -801, -201, -201, -201, -501, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 58, 'data': [-801, -201, -801, -201, -301, -801, -801, -201, -201, -701, -801, -401, -201, -501, -201, -701, -801, -201, -801, -201, -201, -801, -501, -201, -801, -201, -801, -201, -501, -801, -201, -801, -201, -401, -201, -201, -301, -301, -801, -501, -201, -801, -201, -801, -201, -801, -801, -301, -201, -201, -501, -201, -201, -201, -701, -201, -301, -801, -201, -701, -801, -201, -801, -301, -201, -401, -201, -201, -201, -801, -301, -201, -701, -801, -801, -201, -201, -801, -801, -301, -201, -801, -201, -201, -801, -201, -601, -801, -801, -801, -801, -801, -601, -201, -801, -301, -201, -601, -801, -201, -201, -801, -301, -801, -201, -701, -801, -201, -501, -801, -801, -301, -201, -701, -201, -301, -501, -801, -701, -501, -301, -801, -201, -601, -201, -701, -201, -301, -801, -601, -801, -701, -701, -201, -201, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
