{'generation': 43, 'data': [1624, 1624, 1499, 899, 599, 599, 599, 499, 499, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, -601, -801, -101, -801, -801, -801, -701, -701, -801, -701, -801, -601, -801, -801, -801, -801, -801, -801, -701, -801, -501, -801, -601, 199, -501, -701, -401, -501, -801, -801, -801, -801, -601, -601, -801, -701, -801, -601, -601, -801, -801, -801, -701, -801, -701, -101, -701, -501, -801, -801, -601, -501, -301, -501, -601, -701, -801, -701, -801, -801, -601, -601, -601, -801, -401, -701, -801, -501, -801, -501, -801, -401, -501, -601, -801, -801, -401, -801, -401, -401, 199, -401, -801, -401, -801, -401, -701, -401, -801, -501, -401, -501, -601, -801, -801, -601, -401, -401, -801, -601, -801, -601, -701, -801, -401, -401, -801, -601, -501, -801, -601, -401, -701, -801, -401, -701, -801, -701, -701, -401, -501, -601, -501, -701, -801, -801, -601, -501, -801, -601, -801, -801, -601, -601, -801, -601, -401, 599, -601, -701, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 44, 'data': [1624, 1624, 1499, 899, 599, 599, 599, 599, 499, 499, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, -601, 1624, 1604, -801, -701, -601, 199, -801, 199, -301, -801, -801, 599, -801, -301, -201, -801, -801, -801, -801, -601, -501, -601, -801, -601, -101, -601, -801, -801, -801, -601, -801, -801, -801, -801, -801, -101, -701, -801, -101, -401, -801, -801, -801, -701, 99, -601, -101, -601, -701, -301, -701, -101, -801, -601, -101, -801, -801, -801, 199, -601, -801, -801, -801, -701, -201, -601, -601, -801, -801, -601, -601, 499, -801, -501, -201, -501, -801, -601, -801, -601, -701, -801, -601, -801, -601, -601, -501, -801, -801, -801, -601, -401, -601, -501, -801, -801, -801, -501, -801, -701, -701, -701, -801, -401, -801, -701, -801, -501, -401, -801, -701, -501, -801, -401, -701, -401, -401, -401, 99, -601, -601, -601, -601, -801, -401, -401, -801, -801, -401, -801, -601, -401, -401, -801, -701, -501, -801, -501, -101, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 45, 'data': [1624, 1624, 1624, 1604, 1499, 899, 599, 599, 599, 599, 599, 499, 499, 499, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, -601, -701, 1624, -601, -201, -701, -801, -801, -801, -101, 1621, -601, -801, 1499, -801, -801, -801, -101, -801, 299, -701, -601, 199, -101, -601, -801, -801, 199, -601, -601, -601, -801, -801, -801, -501, -601, -501, -801, -701, -701, -601, -801, -701, -601, -601, -401, -701, -701, -801, -401, -101, -801, -101, -601, -701, -801, -101, -801, -701, -601, -401, -701, -601, -801, -401, -601, -701, -101, -601, -801, -701, -801, -801, -601, -601, -201, -201, -401, -801, -801, -601, -801, -801, -201, -801, -801, -101, -701, -301, -801, -601, -601, -801, -601, -401, -801, -501, -801, -801, -301, -801, -601, -401, -801, -401, -601, -401, -401, -601, -801, -401, -601, -801, -401, -701, -501, -501, -801, -401, -601, -801, -501, -601, -601, -701, -801, -101, -501, -801, -401, -701, -601, -501, -801, -601, -801, -801, -601, -701, -401, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 46, 'data': [1624, 1624, 1624, 1624, 1621, 1604, 1499, 1499, 899, 599, 599, 599, 599, 599, 499, 499, 499, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, 1624, -801, -501, -701, 299, -601, -801, -601, -801, -801, -801, -601, -701, -801, -501, -601, 1399, -801, -601, -801, -1, -501, -701, -801, -801, -801, -501, -801, -801, -701, -801, -801, -701, -701, -801, -801, 799, -401, -801, -801, -801, -801, -801, -801, -1, -101, -101, -101, -801, -801, -801, -701, -701, -801, -601, -501, -101, -801, -801, -601, -801, -401, -101, -401, -601, -101, -801, -801, -601, -801, -301, -701, -801, -801, -401, -801, -801, -601, -101, -601, -101, -701, -801, -201, -601, -101, -801, -801, -201, -201, 1199, -701, -701, -201, -201, -801, -801, -1, -801, -701, -1, -201, 1499, -801, -301, -801, -501, -801, -1, -801, -701, -201, -601, -801, -601, -801, -801, -301, -701, -801, -801, -601, -301, -401, -601, -801, -401, -301, 1399, -701, -101, -101, -601, -401, -801, -801, -801, -801, -501, -801, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 47, 'data': [1624, 1624, 1624, 1624, 1624, 1621, 1604, 1499, 1499, 1499, 1399, 1399, 1199, 899, 799, 599, 599, 599, 599, 599, 499, 499, 499, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, -701, -501, -601, -501, -601, -801, -801, 699, -801, 1631, -801, 199, -801, -801, -601, -501, -501, -801, -1, -801, -601, -301, -801, -601, -801, -801, -801, -801, 299, -801, -801, -701, -801, -801, -801, -801, -701, -701, 199, -701, -701, -801, -501, -501, -501, -801, -801, -501, -601, -701, 99, -801, -701, -1, -501, -401, -801, -801, -201, -801, -601, -101, -801, -701, -101, -401, -801, -401, -1, -801, -801, -101, -501, -801, -101, -601, -701, -601, -601, -201, -401, -601, -601, -701, -701, -701, -801, -801, -801, -401, -401, -601, -101, -801, -101, -801, -601, -401, -801, -701, -101, -601, -701, -701, -701, -701, -101, -101, -801, -401, -201, -801, -101, -801, -1, -801, -801, -701, -801, -801, -701, -801, -701, -801, -801, 1199, -501, -201, -801, -401, 299, -801, -201, 599, -801, -701, -801, -601, -501, -801, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301]}
{'generation': 48, 'data': [1631, 1624, 1624, 1624, 1624, 1624, 1621, 1604, 1499, 1499, 1499, 1399, 1399, 1199, 1199, 899, 799, 699, 599, 599, 599, 599, 599, 599, 499, 499, 499, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, 99, -701, 1499, -501, -601, 1624, -801, 1399, 1608, -801, -801, -801, -401, -701, 199, 899, -801, -701, -101, -801, -601, -701, -801, 599, 1199, -801, -801, 199, -801, -701, -801, -1, -801, -501, -501, -801, -701, -201, -801, -801, -501, -601, -801, -801, -801, -1, 199, -401, -401, 599, -301, -801, 199, -701, -801, 199, -801, -601, -701, -801, -801, -801, 99, -601, 599, -801, -801, -501, -801, -1, -801, -601, -601, -401, -801, -601, -801, -801, -801, -701, -601, 1099, -601, -801, -801, -801, -801, -501, -701, -101, -701, -801, -801, -601, -601, -801, -101, -601, -701, -601, -701, -801, -701, -601, -401, -601, -701, -501, -501, -101, -701, -801, -301, -801, -801, -601, -701, -801, -701, -601, -601, -701, -701, -801, -601, -501, -701, -101, -501, 199, -601, 199, -601, -201, -701, -801, 799, -101, -701, -301, -201, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 49, 'data': [1631, 1624, 1624, 1624, 1624, 1624, 1624, 1621, 1608, 1604, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1199, 1199, 1199, 1099, 899, 899, 799, 799, 699, 599, 599, 599, 599, 599, 599, 599, 599, 599, 499, 499, 499, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, 99, 99, 199, 499, -801, -801, 1624, -701, 1499, -801, -801, -501, 1199, -801, 1499, -801, 1399, -801, -601, 1299, -701, -501, -601, -801, -601, 1099, -801, -801, -801, -801, -601, -801, -801, -801, -701, 499, -701, -301, -301, -501, -801, -801, -601, -801, -601, -1, -701, -801, -801, -601, -701, -801, -801, -801, -801, -101, 599, -801, -701, -601, -601, -801, -101, -101, 99, 199, -701, -801, -801, -701, -501, -801, -601, -801, -801, -701, -401, -601, -701, -801, -801, -1, -1, -1, -301, -801, -801, 499, -801, -201, -1, 199, -501, -801, -801, -801, -801, -601, -401, -801, -801, -701, -801, -701, -601, -101, -501, -101, -801, -701, -601, -101, -601, -101, -101, -801, -701, -801, -801, 199, -801, -801, 1499, -801, -601, -501, -601, -801, -701, -701, -801, -801, -601, -801, -701, -801, -801, -501, -501, -701, -801, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101]}
{'generation': 50, 'data': [1631, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1621, 1608, 1604, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1299, 1199, 1199, 1199, 1199, 1099, 1099, 899, 899, 799, 799, 699, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 499, 499, 499, 499, 499, 499, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, 99, 99, 99, -801, -701, -801, -801, 1624, -801, -501, -801, -301, -401, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -601, -801, 1299, -801, -301, -301, -701, 799, -801, -601, 1399, -601, -801, -801, -401, -801, -801, 299, -801, -801, -801, -801, -301, -801, -801, 499, -801, -701, -801, -801, -501, -801, -501, -701, 1616, -801, -801, -201, 299, -301, -601, -1, 199, -801, -801, -801, -501, -801, -601, -801, -801, -801, -701, -801, -701, 199, -801, -801, -801, -701, -801, -801, -601, -101, -801, -701, -701, -801, -701, -601, -801, -601, 99, -301, -501, -501, -701, -701, -801, -101, -801, -501, -801, -601, -801, -801, -201, -101, -1, -301, -801, -501, -401, -1, -601, -101, -801, -801, -801, -701, -801, -801, -601, -501, -101, -801, -601, -101, -801, -101, -801, -801, -101, -101, -701, -701, -601, -101, -101, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101]}
{'generation': 51, 'data': [1631, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1621, 1616, 1608, 1604, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1299, 1299, 1199, 1199, 1199, 1199, 1099, 1099, 899, 899, 799, 799, 799, 699, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 499, 499, 499, 499, 499, 499, 499, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, 99, 99, 99, 99, 899, -801, 1624, -801, -701, -801, 1624, -801, -801, -801, -401, -701, 1604, 1399, 1499, -301, -501, -501, -801, -801, -801, -801, 1499, -701, -801, 899, -801, 1399, -301, -101, -801, -701, -501, -701, -801, -801, -801, -301, -801, -701, -801, -701, -801, -801, -801, -801, -501, -801, -801, -601, -301, -501, 199, -801, 499, -801, -701, -801, -801, -501, 299, 99, 1636, -601, -701, -801, -801, -201, -801, -801, -801, -801, -601, -801, 699, -801, -301, -801, -801, -701, -701, -101, -801, -701, 1682, -601, -701, -601, -501, -801, -701, -801, 1499, -601, -801, -301, -701, -801, -801, -501, -601, -601, -701, -701, -801, -501, -801, 499, -801, -801, -401, -601, -701, -701, -501, -801, -801, -701, -301, -801, -101, -101, -601, -601, -801, -501, -801, -1, -601, -601, -601, -601, -101, -101, -201, -601, -701, -601, -801, -601, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101]}
{'generation': 52, 'data': [1682, 1636, 1631, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1621, 1616, 1608, 1604, 1604, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1299, 1299, 1199, 1199, 1199, 1199, 1099, 1099, 899, 899, 899, 899, 799, 799, 799, 699, 699, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 499, 499, 499, 499, 499, 499, 499, 499, 499, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, 99, 99, 99, 99, 99, -801, -801, -501, -801, 1624, -801, -701, -801, -601, -401, 1624, -501, -801, 1499, -601, 1199, 299, 1399, 499, -501, -501, -801, -501, -801, -801, 1613, -801, 1499, -501, -401, -301, -301, -601, 1399, 199, -801, -601, 299, -801, -701, -701, -701, 1399, 1399, -601, -801, -101, 1099, 1199, -101, -101, -801, -601, -801, -801, 599, -801, -801, -801, -801, -701, -801, -701, -801, -601, 499, -801, -101, 599, -601, -1, -801, -801, -801, -1, -701, -801, -701, 1099, 1499, -801, -801, -801, -801, -801, -801, -701, -501, -501, -601, 199, -801, -601, 199, -801, -101, -501, 1738, -801, 199, -801, 499, -101, -101, -601, -801, -801, -701, -801, -201, -701, -601, -601, -601, -801, -601, -601, -601, -801, -801, -801, -801, -801, -501, -801, -801, -501, 699, -1, 499, -501, -1, -801, -1, -801, -801, -801, -601, -801, -701, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 53, 'data': [1738, 1682, 1636, 1631, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1621, 1616, 1613, 1608, 1604, 1604, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1299, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1099, 1099, 1099, 1099, 899, 899, 899, 899, 799, 799, 799, 699, 699, 699, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 799, -801, -701, 1636, -701, -401, -501, -801, -801, 1654, 499, -801, -501, -801, -501, -801, 1399, 1621, -501, -801, -301, 299, -801, 1499, 1499, 699, -801, -801, -501, -701, -801, -801, -801, 1499, -801, -801, -801, -701, -801, 499, 1399, -201, 1399, -701, 1399, -301, -801, -701, 299, -101, -801, -701, -801, -701, -801, -701, -701, -701, -801, -701, -701, -801, -501, -301, -301, -801, 699, -701, -401, -801, -801, -801, -801, -501, -601, -801, 899, -301, -401, -801, -401, -801, -801, 999, -801, 499, 499, -801, -801, -801, 499, -601, -601, -801, -801, -801, -801, -301, 299, -801, -201, -701, -101, -801, -801, -801, -801, -101, -601, -701, 899, 199, -801, -501, -801, 199, -601, -801, -801, -801, 199, -601, -701, 199, 499, -201, -801, -601, -801, -601, -801, -801, -501, -801, -801, -801, -601, -701, -801, -701]}
{'generation': 54, 'data': [1738, 1682, 1654, 1636, 1636, 1631, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1621, 1621, 1616, 1613, 1608, 1604, 1604, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1299, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1099, 1099, 1099, 1099, 999, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 699, 699, 699, 699, 699, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, -601, 1099, -701, 299, -401, 899, -601, -401, -601, -501, -801, -701, 1624, 1624, -801, -501, -801, -801, -801, -801, -301, -801, -801, -201, -801, -501, -801, -801, 499, -801, -801, -801, -201, -401, 1499, -801, 1499, -501, -1, -601, -601, 1499, 1499, -201, 299, 1099, -501, -801, -301, -801, -601, 1399, 299, -601, -1, -801, -801, -1, 899, -701, -701, 1099, -601, -801, -101, -701, -801, -301, -501, -601, -801, -601, -501, -601, -401, 699, 199, 899, -801, -801, -701, -501, -501, -801, -501, -501, -801, 799, -801, -801, -801, 499, -501, -801, -801, -701, -701, -501, -801, -501, 599, -801, -1, -501, -801, -601, -801, -801, -1, -801, -801, -801, -801, -601, -501, -801, -801, -701, -801, -701, -801, -601, 1615, 499, -801, -801, -801, -801, -401, -801, -801, 199, -801, 199, -701, -801, -701, -801, -801, -501]}
{'generation': 55, 'data': [1738, 1682, 1654, 1636, 1636, 1631, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1621, 1621, 1616, 1615, 1613, 1608, 1604, 1604, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1299, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 999, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 699, 699, 699, 699, 699, 699, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 299, 299, 299, 299, 299, -801, 1738, -1, -801, 599, -801, -501, -801, -801, -801, -601, -201, -401, -601, -101, 199, -801, -701, -501, -801, -301, 1621, -701, -601, -801, -801, -701, -701, 1499, 1099, -501, -801, -801, -501, -501, -201, 199, 799, -801, -801, -501, 1499, -801, 1499, -801, -801, -801, -801, -801, -601, -801, -601, -801, -801, 1399, 1399, 999, 399, -801, 1399, -801, -301, -801, -201, -801, 1299, -801, -501, -801, -801, -1, -801, -401, -701, -801, -801, 499, -801, -801, -801, -801, -801, -801, 899, -601, 1499, -201, -801, 799, -401, -101, -401, -601, 599, -501, 699, -801, -801, -701, -501, -701, -501, -401, -801, -701, -801, -701, -801, -801, -801, 599, -601, -701, -801, -701, -801, -701, -801, -701, -801, -801, -801, -701, -801, 499, -801, -501, 499, 499, 1199, -601, -1, -801, -701, 199, -801, -501, -801, -301, 1199]}
{'generation': 56, 'data': [1738, 1738, 1682, 1654, 1636, 1636, 1631, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1621, 1621, 1621, 1616, 1615, 1613, 1608, 1604, 1604, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1299, 1299, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 999, 999, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 699, 699, 699, 699, 699, 699, 699, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 499, 499, 499, 499, 499, 499, 1738, -801, -801, 1099, -801, -801, 599, -601, 1624, -401, 1624, 1639, -501, 1624, -501, -501, -701, 1624, -501, -601, -801, -601, -801, 899, -501, -801, -801, 1690, -701, -801, -801, -801, -801, 1499, -801, -501, -801, -801, -801, -401, 1499, -801, -801, -101, -801, -801, 1499, -801, -801, -801, -801, 499, -801, -101, -601, 1399, -101, -701, -501, -801, -301, -801, -1, -801, -501, -601, -701, 1099, -601, -801, -701, -801, -501, 799, -601, -801, 1199, 1657, 899, -501, 899, -801, -101, 899, 499, -101, -801, 1610, -701, 1623, -801, -301, -501, -801, -801, 899, -801, -801, -801, -801, 899, -801, -701, -801, -801, -501, -701, -701, -701, -601, -701, -201, 699, 699, -701, -701, -801, -501, -501, -801, 1199, -701, -801, -101, -801, -801, -101, 1696, -801, -701, -801, -801, -801, -601, -701, -801, 799, -801, -801, -801]}
{'generation': 57, 'data': [1738, 1738, 1738, 1696, 1690, 1682, 1657, 1654, 1639, 1636, 1636, 1631, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1624, 1623, 1621, 1621, 1621, 1616, 1615, 1613, 1610, 1608, 1604, 1604, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1299, 1299, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 999, 999, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 699, 699, -801, 1738, -701, 1712, -801, -801, -501, 1399, 299, -601, -801, 1399, 1624, -801, -501, -501, -801, -801, -701, -801, -201, -501, -601, -801, -701, -701, -501, 99, -701, -601, 1399, 1623, 1499, 1399, -801, -701, -801, -501, 299, 1499, 499, -501, -701, 899, -601, -801, -801, 199, 1645, -701, -801, -701, -801, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -801, -801, 1499, -1, -801, -801, -301, 1623, -801, -301, 1399, -801, 1399, -801, -801, 1499, 1299, 1601, 1609, -801, 1399, -801, 299, -801, 1399, -101, -801, -501, 699, -801, -801, -801, -801, 899, 1647, -801, -801, -101, -601, -301, -501, -601, -601, -801, -601, -801, -601, -101, 799, 999, -701, -701, -801, -801, -801, -501, -801, -801, -801, 899, -701, -201, -801, 1499, 399, 1399, -801, -601, -301, -801, -801, -701, -801, -401, 1099, 699, 699]}
