{'generation': 41, 'data': [2236, 2221, 2221, 2221, 2221, 2221, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2215, 2206, 2203, 2201, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1499, 299, -1, -1, -101, -1, 1199, 2218, 2099, 1699, -401, 2218, -801, -301, 2203, 2203, 299, -1, 2099, 1899, 2099, 299, 2099, -801, 1699, -301, 1199, -401, -101, -1, -401, -1, -1, -1, -401, -401, 2099, 2099, -401, -1, -301, -1, -801, 1799, -1, -801, -1, 2099, 1899, 2099, -801, -301, 1499, 2099, 399, 1199, 1899, -1, -401, -101, -1, 2099, -801, 1199, -401, -301, 1899, 1899, 1699, -401, -1, 2099, 1999, 199, -801, -301, 1899, 599, -1, -1, 1999, -701, -1, 2099, -401, -401, -1, 1999, -1, 1999, -401, -401, 99, 1999, 99, -301, -801, -401, -801, 1799, -601, 299, -801, 1499, -1, -801, 1199, -401, 1899, -401, -401, -1, -1, -401, -801, -1, 1799, -301, -401, 1699, -301, -1, 1199, -301, -401, -1, -801, -401, -801, -801, -1, -401, 2099, -501, -801, -1, 1899, 1499, -1, -1]}
{'generation': 42, 'data': [2236, 2221, 2221, 2221, 2221, 2221, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2215, 2206, 2203, 2203, 2203, 2201, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, -401, 799, 1799, 2221, 1999, -801, -401, -1, -401, -801, -1, -1, -401, -401, 799, 2200, 1499, -1, -1, 2230, -401, 799, 2099, -401, 199, -301, -401, -801, -1, 1899, 1199, 1799, -401, -401, 1499, -1, 2099, 199, -401, -801, 2099, 2099, -401, -401, 2099, -301, 1799, 199, -401, 1199, 2099, -301, 299, -401, 2099, -1, 199, -801, -301, -801, 799, -1, -1, -1, 1499, -1, -1, -801, 1499, 2099, -601, 2099, 1699, 1899, -1, -401, -401, 299, 299, 1799, -401, -801, -1, -801, -1, 1999, 1199, -1, -401, -401, 1999, 799, 1999, -701, 199, 1499, 2099, -401, -1, -1, -401, -301, -801, -1, -1, -701, -1, 1799, -1, -801, 2099, -801, -1, 1799, 1999, 1999, -1, -401, 1899, 199, -401, 299, -401, -401, -401, 199, -401, -1, 299, 299, -801, -301, 2202, -1, -401, 1899, -1, 1199, -801, -801]}
{'generation': 43, 'data': [2236, 2230, 2221, 2221, 2221, 2221, 2221, 2221, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2215, 2206, 2203, 2203, 2203, 2202, 2201, 2200, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, -1, -401, 1699, 1999, -1, -401, 2227, -1, 2212, 1799, -401, 1799, 199, -401, 399, 2200, -401, -1, -1, -1, 2225, 2205, 599, -1, -401, 199, 1999, -401, 2099, -1, 2099, 2208, -101, -401, 2099, -401, 1199, -801, -401, -401, -801, 1499, -401, 1499, 2099, -1, 99, -1, -1, -401, 2099, -401, -401, 1499, -1, -1, 1899, 2099, 799, -401, -1, -801, 2099, -1, 1199, 799, -301, 2099, 1899, -401, -1, -1, 1899, -301, -401, 299, -1, -301, -301, -1, 2099, 2099, -401, 199, -1, -1, -401, -401, -801, 2099, -301, 1799, -401, 2210, 1799, -1, -1, 799, -401, -401, -1, 1999, -801, -1, -1, -701, 1099, -401, -1, -801, 1999, 2244, -401, 1799, -701, -1, -801, 199, 2099, -801, 1999, 1499, -801, -301, 99, 1799, 399, -401, -1, 1999, -401, -801, -801, -801, -1, -401, -1, 1899, 1999, -1]}
{'generation': 44, 'data': [2244, 2236, 2230, 2227, 2225, 2221, 2221, 2221, 2221, 2221, 2221, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2215, 2212, 2210, 2208, 2206, 2205, 2203, 2203, 2203, 2202, 2201, 2200, 2200, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 2236, -401, 399, 1999, 299, 1599, -1, 1799, -801, 2099, -401, 1799, 2201, 2218, -1, -401, -801, 2218, 1899, -801, 2099, 2212, 2208, 1799, 1899, -1, 2203, -1, 299, -101, -401, -401, -801, -401, -1, 1499, -801, -301, 1199, -801, 2099, 1999, -401, 1799, -401, -1, -1, -401, -401, -1, -1, -801, -401, 2099, -401, -301, -301, 1599, -401, 199, -401, -401, -1, -301, 2099, -1, -401, 199, -1, -401, 299, 399, 2099, -301, -1, 1799, -301, 2199, -401, -1, 299, -301, 199, -401, -101, -301, -101, -1, -1, 2099, -401, -401, -401, -301, -401, -401, 299, -1, -301, 1999, 1799, -801, -401, -1, -1, -301, -401, 1899, -401, 199, 2099, 2099, 2099, 199, -1, -1, -1, 1999, -1, -801, -1, -301, 1199, -1, 1899, -1, 1499, -401, 1899, -401, 399, 1999, -1, -401, 1999, 1999, -401, -1, 1999, -301]}
{'generation': 45, 'data': [2244, 2236, 2236, 2230, 2227, 2225, 2221, 2221, 2221, 2221, 2221, 2221, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2215, 2212, 2212, 2210, 2208, 2208, 2206, 2205, 2203, 2203, 2203, 2203, 2202, 2201, 2201, 2200, 2200, 2199, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, -1, -801, 199, -301, 2214, -1, 2099, 1799, 2099, -401, -401, -1, -801, -401, -401, -1, 1899, 1999, 2217, 2218, -801, -401, 1799, -401, 2208, -801, -401, -401, -801, -1, -401, -801, 2203, 2222, -801, 2242, -1, -401, -1, 2200, 1199, -401, -1, -301, -801, -801, -1, -1, -1, 1899, -301, 2099, -1, -801, -401, 299, -301, -1, 2099, 299, 2099, 2099, 1699, 1799, -1, -601, -1, 199, 1499, 199, -1, 2099, 2099, 2099, -801, 199, -301, -1, -801, 299, 2099, 2099, -1, -1, 1799, 2099, -1, 1499, -301, -1, -1, -801, -401, 2099, 2099, -1, -801, -301, -801, 1199, -301, -301, 1499, -401, -401, 299, 2099, -401, 199, 2099, 299, 299, -1, -1, -1, -801, -801, -801, -801, -401, -801, -1, -1, -401, -401, 2099, -1, -1, -401, -401, -401, -1, 1899, 1899, -401, 2099, -401, 299, -301, -401]}
{'generation': 46, 'data': [2244, 2242, 2236, 2236, 2230, 2227, 2225, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2215, 2214, 2212, 2212, 2210, 2208, 2208, 2208, 2206, 2205, 2203, 2203, 2203, 2203, 2203, 2202, 2201, 2201, 2200, 2200, 2200, 2199, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2226, 2244, 1199, 299, -401, 199, -101, -401, 399, 1199, 2221, -401, -401, -801, 2218, -1, 2218, 1799, 1499, 1499, 1499, -1, -301, -501, -301, -1, -401, -1, 1799, 2214, 2210, -801, 1199, 1799, -1, -301, 2205, 2205, -1, -401, 2203, 2099, 199, -301, 1499, -301, -301, 1499, -401, 2203, -401, -401, -401, -401, 1899, -401, -1, -1, 1199, 1899, -301, 1899, 2099, 1999, -401, 1799, 199, -401, 2099, 2099, -1, 1899, -401, -401, -401, 199, 2099, -401, -1, -1, 2099, 1199, -1, -401, 1199, -401, -401, -1, -1, -1, -401, -401, 199, 1499, 2099, -301, -801, -1, 2099, -401, -1, 1199, 1899, 2099, -401, -301, -401, -1, -1, -801, 2099, 1499, -1, 2099, -801, -1, -401, 199, -401, -401, 2099, -301, -1, -401, -101, -401, 2099, -1, -401, -801, -301, -401, 199, -401, 1199, 1899, 299, 2099, -401, -301]}
{'generation': 47, 'data': [2244, 2244, 2242, 2236, 2236, 2230, 2227, 2226, 2225, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2215, 2214, 2214, 2212, 2212, 2210, 2210, 2208, 2208, 2208, 2206, 2205, 2205, 2205, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2202, 2201, 2201, 2200, 2200, 2200, 2199, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, -701, -401, 2099, -801, 1499, -801, -301, -301, 2203, 199, 199, -801, -301, -401, 1199, -1, -1, -1, -1, 2205, 1499, -801, -1, -1, -801, 1599, 1199, 2099, -1, 2218, 1499, -1, 2099, -1, 299, 1999, -301, -1, -801, -401, 2208, -1, -401, 799, 1999, -501, 1499, -801, -801, -401, -701, -801, -401, -401, 1499, 2201, -401, -401, 2099, -801, -701, -101, 1999, 2099, -1, 1499, -401, 1999, -801, 2099, 1499, -401, -401, 1899, -1, 199, 2099, 2204, -401, -1, -1, -401, -1, -401, 1799, 2099, -1, -401, -1, 299, -1, -1, 2099, -1, -1, -301, 2219, -1, -1, -401, -501, 2099, -401, -401, 299, -401, 799, 199, -401, -801, 1899, 2099, 199, 1499, 1799, 1499, -1, -1, -301, -401, -401, -1, -1, -101, 2099, 2099, -1, 1199, -801, -801, -1, 1799, -801, -1, 2099, -1, 1499, 599, -101, -401]}
{'generation': 48, 'data': [2244, 2244, 2242, 2236, 2236, 2230, 2227, 2226, 2225, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2215, 2214, 2214, 2212, 2212, 2210, 2210, 2208, 2208, 2208, 2208, 2206, 2205, 2205, 2205, 2205, 2204, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2202, 2201, 2201, 2201, 2200, 2200, 2200, 2199, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, -301, -1, -1, 1199, 2230, -1, -401, 1199, -401, 2225, 2221, -801, -1, -401, 899, 2221, 1899, -401, 2199, 2218, -1, 1499, 1899, -1, -1, 2231, -401, 2199, 1199, -1, -401, -1, 1899, -401, 2214, -1, -401, -101, 199, 2220, -1, -1, -301, -1, -401, 1999, 1499, -401, -401, -1, 2099, -1, -1, 2203, -1, -1, -401, 99, -1, -801, 1199, -801, 799, -1, -401, -401, -401, -401, 299, 2099, 2099, -401, 1199, -401, 199, -401, -401, -701, 199, -401, -1, 2099, -401, -1, 299, 1199, 2099, -1, 2099, -401, -401, 2099, -1, -401, -301, -1, -401, -301, -701, -1, 199, 2202, -401, -301, -801, 1999, -301, -801, 1799, 2099, 1899, -1, -801, -1, 1499, -801, 2099, -1, 1199, -301, 2099, -1, -801, 2099, -401, 1599, -801, -1, 2226, -801, 2099, 1199, -1, -401, 1499, -401, 1199, -401, -1, 2099]}
{'generation': 49, 'data': [2244, 2244, 2242, 2236, 2236, 2231, 2230, 2230, 2227, 2226, 2226, 2225, 2225, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2215, 2214, 2214, 2214, 2212, 2212, 2210, 2210, 2208, 2208, 2208, 2208, 2206, 2205, 2205, 2205, 2205, 2204, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2202, 2202, 2201, 2201, 2201, 2200, 2200, 2200, 2199, 2199, 2199, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1499, -1, 1999, -801, 2199, 2099, -401, -1, 1899, -801, -401, -801, -801, -401, -401, 2221, 299, 299, -301, 2221, -401, -401, -301, -801, -1, 2099, -1, -401, -301, -401, -301, -301, -401, 1199, 2201, 1999, -401, -401, -401, 1499, -301, -1, -1, 1499, 2200, -1, -1, -301, -1, -301, 399, -401, 1999, -1, -401, 2099, -1, -401, -301, -301, -401, 1899, -1, -801, -1, 2229, -401, 1699, -601, -801, -401, -401, -1, 1499, -1, -801, -1, -201, -801, 2199, 1899, 1999, -401, 2099, -401, -1, -801, -1, -1, 1799, -1, 2099, 1999, -401, -401, -801, -401, 2205, 199, 2099, 199, -401, -801, -1, -401, 1899, 299, 1499, -401, 1799, 2201, -301, 1299, -1, -1, -401, -401, 2209, -801, 1499, 1499, 2099, -1, 2099, 1499, -401, 2099, -401, 1499, 2099, -801, -1, -401, 2099, 2099, -301, 199, -401, 2099, 1999]}
{'generation': 50, 'data': [2244, 2244, 2242, 2236, 2236, 2231, 2230, 2230, 2229, 2227, 2226, 2226, 2225, 2225, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2215, 2214, 2214, 2214, 2212, 2212, 2210, 2210, 2209, 2208, 2208, 2208, 2208, 2206, 2205, 2205, 2205, 2205, 2205, 2204, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2202, 2202, 2201, 2201, 2201, 2201, 2201, 2200, 2200, 2200, 2200, 2199, 2199, 2199, 2199, 2199, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1499, -1, -1, 1199, 799, 2099, -801, 1199, 1999, 1899, -101, -401, 2225, -401, -301, 1099, -401, -701, 2099, -1, -401, -1, -401, 1199, -1, 2203, -401, 299, -401, 1999, 2221, 2218, -401, -401, -401, 799, -1, -1, -801, 299, 2201, -301, -1, -801, -301, 2217, 799, 2099, -1, -301, -801, 1799, -1, 1199, -401, 2208, -401, 2208, 2235, 1499, -401, -801, -401, 1899, -401, -1, 799, -801, -1, 2203, 2099, -801, 2211, 1499, -401, -401, 1899, 1299, 1899, 1899, -1, 2099, -401, 2200, -301, -301, -1, 1899, -1, 2199, -401, 2099, -401, 1799, 1699, 1899, 2099, -1, -401, -401, 2199, 299, -1, -401, 199, -401, -301, 1199, -301, -1, -301, 2099, -401, 2226, -401, 1999, -801, -1, -1, 199, -1, 2099, -801, -401, -401, -401, -1, 1699, -801, -101, 399, 1799, -301, -1, 1499, -801, 1499, -401, 1199, 799]}
{'generation': 51, 'data': [2244, 2244, 2242, 2236, 2236, 2235, 2231, 2230, 2230, 2229, 2227, 2226, 2226, 2226, 2225, 2225, 2225, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2217, 2215, 2214, 2214, 2214, 2212, 2212, 2211, 2210, 2210, 2209, 2208, 2208, 2208, 2208, 2208, 2208, 2206, 2205, 2205, 2205, 2205, 2205, 2204, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2202, 2202, 2201, 2201, 2201, 2201, 2201, 2201, 2200, 2200, 2200, 2200, 2200, 2199, 2199, 2199, 2199, 2199, 2199, 2199, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, -1, -101, -801, 2230, -301, -1, 2231, -1, 2236, 2229, -301, -801, 2226, -1, 2225, -401, 2222, -1, -401, -801, 2221, -1, 1999, -801, 1799, -1, -401, 2200, 399, -1, 1199, -1, -801, -1, -601, 2232, -1, 1499, -801, -401, 2218, 1799, 299, -1, -1, -801, -1, 2218, -301, 2217, 299, -401, 1799, 199, 2099, -401, -1, -1, -1, -1, -1, 799, 2099, -1, 1999, -401, 199, -301, -301, 2205, 1799, -301, 2204, -601, 2203, -1, -1, 1899, 2203, 399, -401, 199, -801, 1199, -401, -801, 2201, 1899, 799, -1, -801, -401, -301, 1999, -1, -1, -801, -501, 2099, -701, 799, -401, 299, -801, -401, 2099, 2099, -1, -301, -401, -301, 1499, -1, -401, 1199, 199, -401, 799, 599, -401, 1899, -1, -301, -1, -1, 2099, -401, 1999, 2099, -1, 2209, 1599, -401, -1, -401, -401, -401, 2099, 1899, -401]}
{'generation': 52, 'data': [2244, 2244, 2242, 2236, 2236, 2236, 2235, 2232, 2231, 2231, 2230, 2230, 2230, 2229, 2229, 2227, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2217, 2217, 2215, 2214, 2214, 2214, 2212, 2212, 2211, 2210, 2210, 2209, 2209, 2208, 2208, 2208, 2208, 2208, 2208, 2206, 2205, 2205, 2205, 2205, 2205, 2205, 2204, 2204, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2202, 2202, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2200, 2200, 2200, 2200, 2200, 2200, 2199, 2199, 2199, 2199, 2199, 2199, 2199, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, -801, 299, 1499, -401, -401, -801, -301, -401, -801, -1, -1, 1499, 2221, 2230, -401, -801, -401, 2201, -1, -401, -801, 1499, 1899, -801, 1799, -801, -1, 1499, -1, 2221, 1899, 1699, 599, 1999, -1, -801, -1, 1999, 2220, -401, 199, -401, -1, -401, -801, 299, 2218, -801, -1, -1, 2099, -401, 2218, 2217, -401, 1999, -401, -801, -1, -401, -401, 2211, 1799, -401, -1, -601, -1, -1, -1, -801, -401, -1, 2206, -401, -1, -801, 2209, -1, -301, -801, -1, 2206, -301, -401, -801, -1, -401, -801, -401, -1, -801, -1, -801, -1, 1999, 299, -1, 2203, 1199, -1, -801, -801, 1799, 199, 1899, 1499, 299, 1799, 1899, 1999, 1899, 1999, -401, -1, -401, -401, 1899, 1899, 299, 2199, 2099, 2199, -401, -301, -401, -401, 2099, 2099, -1, 2099, -1, 299, 2099, 2099, 2099, 1499, -301, -401, -401, -1]}
{'generation': 53, 'data': [2244, 2244, 2242, 2236, 2236, 2236, 2235, 2232, 2231, 2231, 2230, 2230, 2230, 2230, 2229, 2229, 2227, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2222, 2222, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2221, 2220, 2220, 2219, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2218, 2217, 2217, 2217, 2217, 2215, 2214, 2214, 2214, 2212, 2212, 2211, 2211, 2210, 2210, 2209, 2209, 2209, 2208, 2208, 2208, 2208, 2208, 2208, 2206, 2206, 2206, 2205, 2205, 2205, 2205, 2205, 2205, 2204, 2204, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2203, 2202, 2202, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2200, 2200, 2200, 2200, 2200, 2200, 2199, 2199, 2199, 2199, 2199, 2199, 2199, 2199, 2199, 2099, -1, -1, 2242, 1499, -401, 299, -701, -401, 1999, 2099, 2230, 1899, 2099, -401, 1199, -801, 2227, -401, 1199, -1, -1, -401, -301, -1, 1899, 299, -801, 2222, 199, 1499, 1599, -401, -401, -401, 1499, 2221, -401, -1, 2099, -401, -401, 299, -401, -801, 1899, -401, -801, 799, 199, -401, 1199, -401, -401, -801, 1499, -301, -1, 1199, -401, 2218, 1499, -1, 2225, 2218, 2218, -401, -401, -1, -401, -401, 299, -1, 2214, 2214, 1899, 1199, 1999, -801, 1499, 1499, -1, 199, 1199, 799, 2208, 2224, 2224, -401, 1899, -1, 299, -401, 2203, -401, 2099, -1, -401, -1, -401, 2247, 1499, -1, -401, 2223, 2203, -401, 199, 2099, -301, -401, -1, 2203, 2203, 2099, 299, 199, -1, 2200, 1799, -301, 2221, -801, -1, 2201, -401, -301, 199, -1, -401, 199, 2218, -401, 1199, -301, -801, -801, -401, 199, -301, -701]}
